timestamp,hex
1509890384011,94F802060D00C08ADE010F00C0CE5F010C00C0A222010C00C09A22010C00C0A622010C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01224F00001BA200082306365100000000000000000000000000000000
1509890384360,94F802060D00C08ADE010F00C0CE5F010C00C0A222010C00C09A22010C00C0A622010C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01224F00001BA200082306365100000000000000000000000000000000
1509890404042,AC2502060D00C08ADE010F00C0CE5F010C00C0A222010C00C09A22010C00C0A622010C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01234F00001BA200082306365100000000000000000000000000000000
1509890424342,AC2502060D00C08ADE010F00C0CE5F010C00C0A222010C00C09A22010C00C0A622010C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01234F00001BA200082306365100000000000000000000000000000000
1509890444165,A34A03060D00C08ADE010F00C0CE5F010D00C87A5C000C00C09A22010C00C0A622010C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01234F00001BA200082306365100000000000000000000000000000000
1509890464208,49CE03060D00C08ADE010F00C0CE5F010D00C87A5C000C00C09A22010C00C0A622010C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01244F00001BA200082306365100000000000000000000000000000000
1509890484229,49CE03060D00C08ADE010F00C0CE5F010D00C87A5C000C00C09A22010C00C0A622010C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01244F00001BA200082306365100000000000000000000000000000000
1509890504264,F7F604060D00C08ADE010F00C0CE5F010D00C87A5C000D00C84E5B000C00C0A622010C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01244F00001BA200082306365100000000000000000000000000000000
1509890524280,CF2B04060D00C08ADE010F00C0CE5F010D00C87A5C000D00C84E5B000C00C0A622010C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01254F00001BA200082306365100000000000000000000000000000000
1509890544040,CF2B04060D00C08ADE010F00C0CE5F010D00C87A5C000D00C84E5B000C00C0A622010C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01254F00001BA200082306365100000000000000000000000000000000
1509890564034,B5AD05060D00C08ADE010F00C0CE5F010D00C87A5C000D00C84E5B001200C88AD8000C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01254F00001BA200082306365100000000000000000000000000000000
1509890584227,111E05060D00C08ADE010F00C0CE5F010D00C87A5C000D00C84E5B001200C88AD8000C00C0BA22010C00C0CA22010C00C0C222010C00C0BA22010C00C0B622010C00C0BA22010C00C0B622010C00C0BA22010C00C0BE22010C00C0C222010E00C02E2201F609C8849A010000C8C6A0010000C88A61010000C8EA9E800000C0CE22010000C0B622015106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01264F00001BA200082306365100000000000000000000000000000000
