timestamp,hex
1509887029292,34450A020900C0FE61010900C02E61010A00C07E61010C00C0C661010800C0F261010A00C00662010A00C0C660010B00C0B261010B00C0C621010B00C0BE21010300C0C661010500C00222010600C01622010700C8C6A0010300C02661010600C0B66101F609C8849A010000C8C6A0014304C82C17027C04C83017020505C8BC1602B205C81C17025106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01EB4E00001BA200082306365100000000000000000000000000000000
1509887038669,34450A020900C0FE61010900C02E61010A00C07E61010C00C0C661010800C0F261010A00C00662010A00C0C660010B00C0B261010B00C0C621010B00C0BE21010300C0C661010500C00222010600C01622010700C8C6A0010300C02661010600C0B66101F609C8849A010000C8C6A0014304C82C17027C04C83017020505C8BC1602B205C81C17025106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01EB4E00001BA200082306365100000000000000000000000000000000
1509887041159,34450A020900C0FE61010900C02E61010A00C07E61010C00C0C661010800C0F261010A00C00662010A00C0C660010B00C0B261010B00C0C621010B00C0BE21010300C0C661010500C00222010600C01622010700C8C6A0010300C02661010600C0B66101F609C8849A010000C8C6A0014304C82C17027C04C83017020505C8BC1602B205C81C17025106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01EB4E00001BA200082306365100000000000000000000000000000000
1509887340032,D7A70F030900C0FE61010900C02E61010A00C07E61010C00C0C661010800C0F261010A00C00662010A00C0C660010B00C0B261010B00C0C621010B00C0BE21010A00C8E260010700C0FA60010A00C08A61010D00C07E61010B00C09221010600C0B66101F609C8849A010000C8C6A0010000C88A61017C04C83017020505C8BC1602B205C81C17025106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01F04E00001BA200082306365100000000000000000000000000000000
1509887548315,12AD02030D00C0E261010D00C09A61010A00C07E61010C00C0C661010800C0F261010A00C00662010A00C0C660010B00C0B261010B00C0C621010B00C0BE21010A00C8E260010700C0FA60010A00C08A61010D00C07E61010B00C09221010B00C05A6101F609C8849A010000C8C6A0010000C88A61017C04C83017020505C8BC1602B205C81C17025106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01F34E00001BA200082306365100000000000000000000000000000000
1509887908734,A1DF08030D00C0E261010D00C09A61010D00C816A0800C00C89E5E800D00C06EDE010C00C0BEDE010D00C0FA9E010A00C0B69F010B00C0C621010B00C0BE21010A00C8E260010700C0FA60010A00C08A61010D00C07E61010B00C09221010B00C05A6101F609C8849A010000C8C6A0010000C88A61017C04C83017020505C8BC1602B205C81C17025106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01F94E00001BA200082306365100000000000000000000000000000000
1509888044379,FAE40B030D00C0E261010D00C09A61010D00C816A0800C00C89E5E800D00C06EDE010C00C0BEDE010D00C0FA9E010A00C0B69F010C00C8F65F000B00C8EEDE000B00C0BA5F010700C0FA60010A00C08A61010D00C07E61010B00C09221010B00C05A6101F609C8849A010000C8C6A0010000C88A61017C04C83017020505C8BC1602B205C81C17025106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01FC4E00001BA200082306365100000000000000000000000000000000
1509888044722,FAE40B030D00C0E261010D00C09A61010D00C816A0800C00C89E5E800D00C06EDE010C00C0BEDE010D00C0FA9E010A00C0B69F010C00C8F65F000B00C8EEDE000B00C0BA5F010700C0FA60010A00C08A61010D00C07E61010B00C09221010B00C05A6101F609C8849A010000C8C6A0010000C88A61017C04C83017020505C8BC1602B205C81C17025106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01FC4E00001BA200082306365100000000000000000000000000000000
1509888064676,FAE40B030D00C0E261010D00C09A61010D00C816A0800C00C89E5E800D00C06EDE010C00C0BEDE010D00C0FA9E010A00C0B69F010C00C8F65F000B00C8EEDE000B00C0BA5F010700C0FA60010A00C08A61010D00C07E61010B00C09221010B00C05A6101F609C8849A010000C8C6A0010000C88A61017C04C83017020505C8BC1602B205C81C17025106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01FC4E00001BA200082306365100000000000000000000000000000000
1509888084631,01360C030D00C0E261010D00C09A61010D00C816A0800C00C89E5E800D00C06EDE010C00C0BEDE010D00C0FA9E010A00C0B69F010C00C8F65F000B00C8EEDE000B00C0BA5F011100C8EA9E800A00C08A61010D00C07E61010B00C09221010B00C05A6101F609C8849A010000C8C6A0010000C88A61017C04C83017020505C8BC1602B205C81C17025106C8B01602FB06C84817029407C8D416024008C8481702CA08C8B81702ED08C810D8011909C8405602F008C8F0D701F508C80818021809C88017023309C85C1702FC08C8041802CB08C8FC1702BE08C8B01702E108C80CD801DE08C80099015A09C830D9017009C80CD9018709C854D9018609C894D8019609C86099010A09C830DA010309C87CDA018D09C81CDB01720AC8FCDA01170AC8D8DA01FC4E00001BA200082306365100000000000000000000000000000000
